Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0041B480: 76 63 72 74 5F 47 65 74 4D 6F 64 75 6C 65 48 61  vcrt_GetModuleHa
  0041B490: 6E 64 6C 65 57 00 31 00 5F 5F 76 63 72 74 5F 4C  ndleW.1.__vcrt_L
  0041B4A0: 6F 61 64 4C 69 62 72 61 72 79 45 78 57 00 56 43  oadLibraryExW.VC
  0041B4B0: 52 55 4E 54 49 4D 45 31 34 30 44 2E 64 6C 6C 00  RUNTIME140D.dll.
  0041B4C0: 45 00 5F 5F 61 63 72 74 5F 69 6F 62 5F 66 75 6E  E.__acrt_iob_fun
  0041B4D0: 63 00 91 04 66 67 65 74 73 00 82 00 5F 5F 73 74  c...fgets...__st
  0041B4E0: 64 69 6F 5F 63 6F 6D 6D 6F 6E 5F 76 66 70 72 69  dio_common_vfpri
  0041B4F0: 6E 74 66 00 46 05 73 74 72 63 6D 70 00 00 14 00  ntf.F.strcmp....
  0041B500: 5F 43 72 74 44 62 67 52 65 70 6F 72 74 00 15 00  _CrtDbgReport...
  0041B510: 5F 43 72 74 44 62 67 52 65 70 6F 72 74 57 00 00  _CrtDbgReportW..
  0041B520: EF 02 5F 73 65 68 5F 66 69 6C 74 65 72 5F 65 78  О._seh_filter_ex
  0041B530: 65 00 F2 02 5F 73 65 74 5F 61 70 70 5F 74 79 70  e.Р._set_app_typ
  0041B540: 65 00 81 00 5F 5F 73 65 74 75 73 65 72 6D 61 74  e...__setusermat
  0041B550: 68 65 72 72 00 00 DC 00 5F 63 6F 6E 66 69 67 75  herr..э._configu
  0041B560: 72 65 5F 6E 61 72 72 6F 77 5F 61 72 67 76 00 00  re_narrow_argv..
  0041B570: 96 01 5F 69 6E 69 74 69 61 6C 69 7A 65 5F 6E 61  .._initialize_na
  0041B580: 72 72 6F 77 5F 65 6E 76 69 72 6F 6E 6D 65 6E 74  rrow_environment
  0041B590: 00 00 62 01 5F 67 65 74 5F 69 6E 69 74 69 61 6C  ..b._get_initial
  0041B5A0: 5F 6E 61 72 72 6F 77 5F 65 6E 76 69 72 6F 6E 6D  _narrow_environm
  0041B5B0: 65 6E 74 00 99 01 5F 69 6E 69 74 74 65 72 6D 00  ent..._initterm.
  0041B5C0: 9A 01 5F 69 6E 69 74 74 65 72 6D 5F 65 00 76 04  .._initterm_e.v.
  0041B5D0: 65 78 69 74 00 00 11 01 5F 65 78 69 74 00 F7 02  exit...._exit.В.
  0041B5E0: 5F 73 65 74 5F 66 6D 6F 64 65 00 00 6F 00 5F 5F  _set_fmode..o.__
  0041B5F0: 70 5F 5F 5F 61 72 67 63 00 00 70 00 5F 5F 70 5F  p___argc..p.__p_
  0041B600: 5F 5F 61 72 67 76 00 00 CA 00 5F 63 65 78 69 74  __argv..й._cexit
  0041B610: 00 00 C5 00 5F 63 5F 65 78 69 74 00 E3 02 5F 72  ..е._c_exit.Ц._r
  0041B620: 65 67 69 73 74 65 72 5F 74 68 72 65 61 64 5F 6C  egister_thread_l
  0041B630: 6F 63 61 6C 5F 65 78 65 5F 61 74 65 78 69 74 5F  ocal_exe_atexit_
  0041B640: 63 61 6C 6C 62 61 63 6B 00 00 DB 00 5F 63 6F 6E  callback..ш._con
  0041B650: 66 69 67 74 68 72 65 61 64 6C 6F 63 61 6C 65 00  figthreadlocale.
  0041B660: FA 02 5F 73 65 74 5F 6E 65 77 5F 6D 6F 64 65 00  З._set_new_mode.
  0041B670: 73 00 5F 5F 70 5F 5F 63 6F 6D 6D 6F 64 65 00 00  s.__p__commode..
  0041B680: 49 05 73 74 72 63 70 79 5F 73 00 00 45 05 73 74  I.strcpy_s..E.st
  0041B690: 72 63 61 74 5F 73 00 00 8E 00 5F 5F 73 74 64 69  rcat_s....__stdi
  0041B6A0: 6F 5F 63 6F 6D 6D 6F 6E 5F 76 73 70 72 69 6E 74  o_common_vsprint
  0041B6B0: 66 5F 73 00 EE 02 5F 73 65 68 5F 66 69 6C 74 65  f_s.Н._seh_filte
  0041B6C0: 72 5F 64 6C 6C 00 97 01 5F 69 6E 69 74 69 61 6C  r_dll..._initial
  0041B6D0: 69 7A 65 5F 6F 6E 65 78 69 74 5F 74 61 62 6C 65  ize_onexit_table
  0041B6E0: 00 00 E2 02 5F 72 65 67 69 73 74 65 72 5F 6F 6E  ..Б._register_on
  0041B6F0: 65 78 69 74 5F 66 75 6E 63 74 69 6F 6E 00 0C 01  exit_function...
  0041B700: 5F 65 78 65 63 75 74 65 5F 6F 6E 65 78 69 74 5F  _execute_onexit_
  0041B710: 74 61 62 6C 65 00 E8 00 5F 63 72 74 5F 61 74 65  table.Х._crt_ate
  0041B720: 78 69 74 00 E7 00 5F 63 72 74 5F 61 74 5F 71 75  xit.Г._crt_at_qu
  0041B730: 69 63 6B 5F 65 78 69 74 00 00 E0 00 5F 63 6F 6E  ick_exit..Ю._con
  0041B740: 74 72 6F 6C 66 70 5F 73 00 00 66 05 74 65 72 6D  trolfp_s..f.term
  0041B750: 69 6E 61 74 65 00 C9 03 5F 77 6D 61 6B 65 70 61  inate.и._wmakepa
  0041B760: 74 68 5F 73 00 00 E5 03 5F 77 73 70 6C 69 74 70  th_s..Е._wsplitp
  0041B770: 61 74 68 5F 73 00 7F 05 77 63 73 63 70 79 5F 73  ath_s...wcscpy_s
  0041B780: 00 00 75 63 72 74 62 61 73 65 64 2E 64 6C 6C 00  ..ucrtbased.dll.
  0041B790: 31 02 47 65 74 43 75 72 72 65 6E 74 54 68 72 65  1.GetCurrentThre
  0041B7A0: 61 64 49 64 00 00 9D 03 49 73 44 65 62 75 67 67  adId....IsDebugg
  0041B7B0: 65 72 50 72 65 73 65 6E 74 00 83 04 52 61 69 73  erPresent...Rais
  0041B7C0: 65 45 78 63 65 70 74 69 6F 6E 00 00 0F 04 4D 75  eException....Mu
  0041B7D0: 6C 74 69 42 79 74 65 54 6F 57 69 64 65 43 68 61  ltiByteToWideCha
  0041B7E0: 72 00 26 06 57 69 64 65 43 68 61 72 54 6F 4D 75  r.&.WideCharToMu
  0041B7F0: 6C 74 69 42 79 74 65 00 D5 05 55 6E 68 61 6E 64  ltiByte.у.Unhand
  0041B800: 6C 65 64 45 78 63 65 70 74 69 6F 6E 46 69 6C 74  ledExceptionFilt
  0041B810: 65 72 00 00 94 05 53 65 74 55 6E 68 61 6E 64 6C  er....SetUnhandl
  0041B820: 65 64 45 78 63 65 70 74 69 6F 6E 46 69 6C 74 65  edExceptionFilte
  0041B830: 72 00 2C 02 47 65 74 43 75 72 72 65 6E 74 50 72  r.,.GetCurrentPr
  0041B840: 6F 63 65 73 73 00 B4 05 54 65 72 6D 69 6E 61 74  ocess.╢.Terminat
  0041B850: 65 50 72 6F 63 65 73 73 00 00 A5 03 49 73 50 72  eProcess..╔.IsPr
  0041B860: 6F 63 65 73 73 6F 72 46 65 61 74 75 72 65 50 72  ocessorFeaturePr
  0041B870: 65 73 65 6E 74 00 6D 04 51 75 65 72 79 50 65 72  esent.m.QueryPer
  0041B880: 66 6F 72 6D 61 6E 63 65 43 6F 75 6E 74 65 72 00  formanceCounter.
  0041B890: 2D 02 47 65 74 43 75 72 72 65 6E 74 50 72 6F 63  -.GetCurrentProc
  0041B8A0: 65 73 73 49 64 00 03 03 47 65 74 53 79 73 74 65  essId...GetSyste
  0041B8B0: 6D 54 69 6D 65 41 73 46 69 6C 65 54 69 6D 65 00  mTimeAsFileTime.
  0041B8C0: 81 03 49 6E 69 74 69 61 6C 69 7A 65 53 4C 69 73  ..InitializeSLis
  0041B8D0: 74 48 65 61 64 00 EA 02 47 65 74 53 74 61 72 74  tHead.Й.GetStart
  0041B8E0: 75 70 49 6E 66 6F 57 00 8F 02 47 65 74 4D 6F 64  upInfoW...GetMod
  0041B8F0: 75 6C 65 48 61 6E 64 6C 65 57 00 00 77 02 47 65  uleHandleW..w.Ge
  0041B900: 74 4C 61 73 74 45 72 72 6F 72 00 00 63 03 48 65  tLastError..c.He
  0041B910: 61 70 41 6C 6C 6F 63 00 67 03 48 65 61 70 46 72  apAlloc.g.HeapFr
  0041B920: 65 65 00 00 CD 02 47 65 74 50 72 6F 63 65 73 73  ee..м.GetProcess
  0041B930: 48 65 61 70 00 00 F6 05 56 69 72 74 75 61 6C 51  Heap..Ж.VirtualQ
  0041B940: 75 65 72 79 00 00 BF 01 46 72 65 65 4C 69 62 72  uery..©.FreeLibr
  0041B950: 61 72 79 00 C6 02 47 65 74 50 72 6F 63 41 64 64  ary.ф.GetProcAdd
  0041B960: 72 65 73 73 00 00 4B 45 52 4E 45 4C 33 32 2E 64  ress..KERNEL32.d
  0041B970: 6C 6C 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ll..............
  0041B980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041B990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041B9A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041B9B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041B9C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041B9D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041B9E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041B9F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BA90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BAA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BAB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BAC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BAD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BAE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BAF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041BB00: 00 00                                            ..

RAW DATA #6
  0041C000: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00  ................
  0041C010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C0A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C0B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C0C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C0D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C0E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C0F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041C110: 00 00                                            ..

RAW DATA #7
  0041D000: 85 12 41 00 85 12 41 00 00 00 00 00 00 00 00 00  ..A...A.........
  0041D010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D0A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D0B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D0C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D0D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D0E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D0F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041D100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00        ..............

RAW DATA #8
  0041E000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
  0041E010: 18 00 00 00 18 00 00 80 00 00 00 00 00 00 00 00  ................
  0041E020: 00 00 00 00 00 00 01 00 01 00 00 00 30 00 00 80  ............0...
  0041E030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
  0041E040: 09 04 00 00 48 00 00 00 70 E1 01 00 7D 01 00 00  ....H...pА..}...
  0041E050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E0A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E0B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E0C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E0D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E0E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E0F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E170: 3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 27 31  <?xml version='1
  0041E180: 2E 30 27 20 65 6E 63 6F 64 69 6E 67 3D 27 55 54  .0' encoding='UT
  0041E190: 46 2D 38 27 20 73 74 61 6E 64 61 6C 6F 6E 65 3D  F-8' standalone=
  0041E1A0: 27 79 65 73 27 3F 3E 0D 0A 3C 61 73 73 65 6D 62  'yes'?>..<assemb
  0041E1B0: 6C 79 20 78 6D 6C 6E 73 3D 27 75 72 6E 3A 73 63  ly xmlns='urn:sc
  0041E1C0: 68 65 6D 61 73 2D 6D 69 63 72 6F 73 6F 66 74 2D  hemas-microsoft-
  0041E1D0: 63 6F 6D 3A 61 73 6D 2E 76 31 27 20 6D 61 6E 69  com:asm.v1' mani
  0041E1E0: 66 65 73 74 56 65 72 73 69 6F 6E 3D 27 31 2E 30  festVersion='1.0
  0041E1F0: 27 3E 0D 0A 20 20 3C 74 72 75 73 74 49 6E 66 6F  '>..  <trustInfo
  0041E200: 20 78 6D 6C 6E 73 3D 22 75 72 6E 3A 73 63 68 65   xmlns="urn:sche
  0041E210: 6D 61 73 2D 6D 69 63 72 6F 73 6F 66 74 2D 63 6F  mas-microsoft-co
  0041E220: 6D 3A 61 73 6D 2E 76 33 22 3E 0D 0A 20 20 20 20  m:asm.v3">..    
  0041E230: 3C 73 65 63 75 72 69 74 79 3E 0D 0A 20 20 20 20  <security>..    
  0041E240: 20 20 3C 72 65 71 75 65 73 74 65 64 50 72 69 76    <requestedPriv
  0041E250: 69 6C 65 67 65 73 3E 0D 0A 20 20 20 20 20 20 20  ileges>..       
  0041E260: 20 3C 72 65 71 75 65 73 74 65 64 45 78 65 63 75   <requestedExecu
  0041E270: 74 69 6F 6E 4C 65 76 65 6C 20 6C 65 76 65 6C 3D  tionLevel level=
  0041E280: 27 61 73 49 6E 76 6F 6B 65 72 27 20 75 69 41 63  'asInvoker' uiAc
  0041E290: 63 65 73 73 3D 27 66 61 6C 73 65 27 20 2F 3E 0D  cess='false' />.
  0041E2A0: 0A 20 20 20 20 20 20 3C 2F 72 65 71 75 65 73 74  .      </request
  0041E2B0: 65 64 50 72 69 76 69 6C 65 67 65 73 3E 0D 0A 20  edPrivileges>.. 
  0041E2C0: 20 20 20 3C 2F 73 65 63 75 72 69 74 79 3E 0D 0A     </security>..
  0041E2D0: 20 20 3C 2F 74 72 75 73 74 49 6E 66 6F 3E 0D 0A    </trustInfo>..
  0041E2E0: 3C 2F 61 73 73 65 6D 62 6C 79 3E 0D 0A 00 00 00  </assembly>.....
  0041E2F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E3A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E3B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E3C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E3D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E3E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E3F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0041E430: 00 00 00 00 00 00 00 00 00 00 00 00              ............

RAW DATA #9
  0041F000: 00 10 01 00 58 00 00 00 C8 37 D3 37 18 38 42 38  ....X...х7с7.8B8
  0041F010: 9C 38 A6 38 B8 38 CA 38 EC 38 FC 38 1A 39 44 39  .8╕8╦8й8Л8Э8.9D9
  0041F020: 62 39 90 39 9C 39 0C 3A 2C 3A 9B 3C A4 3C AA 3C  b9.9.9.:,:.<╓<╙<
  0041F030: D2 3C F1 3C 01 3D 12 3D 25 3D A4 3D D1 3D B6 3E  р<Я<.=.=%=╓=я=╤>
  0041F040: BB 3E CD 3E 11 3F 24 3F 2D 3F 36 3F 3B 3F 62 3F  ╩>м>.?$?-?6?;?b?
  0041F050: 67 3F 75 3F CC 3F 00 00 00 20 01 00 14 01 00 00  g?u?л?... ......
  0041F060: 0A 33 1D 33 35 33 6F 33 78 33 84 33 8F 33 95 33  .3.353o3x3.3.3.3
  0041F070: 9B 33 A0 33 A5 33 2E 34 35 34 50 34 9A 34 AE 34  .3.3╔3.454P4.4╝4
  0041F080: D0 34 F8 34 19 35 AF 35 4A 36 A3 36 C6 36 D5 36  п4Ь4.5╞5J6ё6ф6у6
  0041F090: F5 36 25 37 70 37 87 37 B4 37 DC 37 FB 37 00 38  У6%7p7.7╢7э7Ш7.8
  0041F0A0: 08 38 26 38 D6 38 DB 38 ED 38 18 39 7A 39 8A 39  .8&8ж8ш8М8.9z9.9
  0041F0B0: AB 39 D3 39 F4 39 C7 3A D1 3A DC 3A E3 3A 0D 3B  ╚9с9Т9г:я:э:Ц:.;
  0041F0C0: 1D 3B 23 3B 29 3B 2F 3B 35 3B 3B 3B 42 3B 49 3B  .;#;);/;5;;;B;I;
  0041F0D0: 50 3B 57 3B 5E 3B 65 3B 6C 3B 74 3B 7C 3B 84 3B  P;W;^;e;l;t;|;.;
  0041F0E0: 90 3B 99 3B 9E 3B A4 3B AE 3B B8 3B CA 3B DC 3B  .;.;.;╓;╝;╦;й;э;
  0041F0F0: EE 3B F7 3B 6D 3C 7B 3C 81 3C 87 3C 8D 3C 93 3C  Н;В;m<{<.<.<.<.<
  0041F100: 99 3C A0 3C A7 3C AE 3C B5 3C BC 3C C3 3C CA 3C  .<.<╖<╝<╣<╪<ц<й<
  0041F110: D2 3C DA 3C E2 3C ED 3C F2 3C F8 3C 02 3D 0C 3D  р<з<Б<М<Р<Ь<.=.=
  0041F120: 21 3D 26 3D 7D 3D 8B 3D 91 3D 97 3D 9D 3D A3 3D  !=&=}=.=.=.=.=ё=
  0041F130: A9 3D B0 3D B7 3D BE 3D C5 3D CC 3D D3 3D DA 3D  ╘=╟=╥=╬=е=л=с=з=
  0041F140: E2 3D EA 3D F2 3D FD 3D 02 3E 08 3E 12 3E 44 3E  Б=Й=Р=Щ=.>.>.>D>
  0041F150: 55 3E 82 3E 89 3E E1 3E F1 3E 0E 3F 34 3F 3D 3F  U>.>.>А>Я>.?4?=?
  0041F160: 43 3F 64 3F 6D 3F 73 3F 9E 3F A8 3F 00 30 01 00  C?d?m?s?.?╗?.0..
  0041F170: 84 00 00 00 32 31 70 32 AD 32 0B 33 69 33 9C 33  ....21p2╜2.3i3.3
  0041F180: B1 33 E5 33 EE 33 F6 33 11 34 1A 34 22 34 28 34  ╠3Е3Н3Ж3.4.4"4(4
  0041F190: 76 34 7B 34 8D 34 AC 34 0B 36 26 36 77 36 AF 36  v4{4.4╛4.6&6w6╞6
  0041F1A0: F7 36 1F 37 94 37 A9 37 B5 37 C5 37 16 38 21 38  В6.7.7╘7╣7е7.8!8
  0041F1B0: 2E 38 36 38 77 38 82 38 14 39 1A 39 34 39 B4 39  .868w8.8.9.949╢9
  0041F1C0: 16 3A 44 3A 54 3A 6D 3A 3D 3B 69 3B 73 3B 0C 3C  .:D:T:m:=;i;s;.<
  0041F1D0: 6A 3C 14 3D 1A 3D E5 3D 02 3E 09 3E 1A 3E 25 3E  j<.=.=Е=.>.>.>%>
  0041F1E0: 42 3E 49 3E 5A 3E 65 3E A7 3E AC 3E C5 3F 00 00  B>I>Z>e>╖>╛>е?..
  0041F1F0: 00 40 01 00 C0 00 00 00 37 30 5B 30 89 30 90 30  .@..ю...70[0.0.0
  0041F200: D9 30 49 32 95 32 A2 32 DA 32 E5 32 F2 32 05 33  ы0I2.2╒2з2Е2Р2.3
  0041F210: 6D 33 95 33 A7 33 7A 34 8E 34 A7 34 BB 34 C7 34  m3.3╖3z4.4╖4╩4г4
  0041F220: DA 34 E1 34 EC 34 F3 34 FE 34 05 35 21 35 2C 35  з4А4Л4С4Ч4.5!5,5
  0041F230: 39 35 74 35 80 35 98 35 A1 35 0D 36 13 36 29 36  95t5.5.5║5.6.6)6
  0041F240: 54 36 1A 37 67 37 81 37 47 38 D2 38 DE 38 EF 38  T6.7g7.7G8р8ч8О8
  0041F250: FD 38 05 39 0A 39 11 39 38 39 62 39 82 39 8C 39  Щ8.9.9.989b9.9.9
  0041F260: B6 39 D6 39 FA 39 26 3A 5B 3A 6E 3A 75 3A 84 3A  ╤9ж9З9&:[:n:u:.:
  0041F270: 98 3A AC 3A C0 3A E6 3A F0 3A 1A 3B 78 3B 07 3D  .:╛:ю:Ф:П:.;x;.=
  0041F280: 14 3D 1D 3D 25 3D 2D 3D 3F 3E 47 3E C9 3E D2 3E  .=.=%=-=?>G>и>р>
  0041F290: 3C 3F 45 3F 4D 3F 53 3F 5C 3F 62 3F 68 3F 7C 3F  <?E?M?S?\?b?h?|?
  0041F2A0: 86 3F 8F 3F 95 3F 9D 3F A3 3F A8 3F FD 3F 00 00  .?.?.?.?ё?╗?Щ?..
  0041F2B0: 00 50 01 00 D4 00 00 00 07 30 10 30 22 30 2C 30  .P..т....0.0"0,0
  0041F2C0: 35 30 3B 30 43 30 49 30 4E 30 89 30 93 30 9C 30  50;0C0I0N0.0.0.0
  0041F2D0: A2 30 AA 30 B0 30 B5 30 C6 30 D1 30 D7 30 DC 30  ╒0╙0╟0╣0ф0я0в0э0
  0041F2E0: 1E 31 45 31 4B 31 51 31 57 31 5D 31 65 31 6E 31  .1E1K1Q1W1]1e1n1
  0041F2F0: 73 31 79 31 C6 32 EF 32 F5 32 FB 32 01 33 07 33  s1y1ф2О2У2Ш2.3.3
  0041F300: 0D 33 13 33 19 33 1F 33 25 33 2B 33 31 33 37 33  .3.3.3.3%3+31373
  0041F310: 3D 33 43 33 49 33 4F 33 55 33 5B 33 61 33 67 33  =3C3I3O3U3[3a3g3
  0041F320: 6D 33 73 33 79 33 7F 33 85 33 8B 33 91 33 97 33  m3s3y3.3.3.3.3.3
  0041F330: 9D 33 A3 33 A9 33 AF 33 B5 33 BB 33 C1 33 C7 33  .3ё3╘3╞3╣3╩3а3г3
  0041F340: CD 33 D3 33 D9 33 DF 33 E5 33 EB 33 F1 33 F7 33  м3с3ы3ъ3Е3К3Я3В3
  0041F350: FD 33 03 34 09 34 0F 34 15 34 1B 34 21 34 27 34  Щ3.4.4.4.4.4!4'4
  0041F360: 2D 34 33 34 39 34 3F 34 45 34 4B 34 51 34 57 34  -43494?4E4K4Q4W4
  0041F370: 5D 34 63 34 69 34 6F 34 75 34 7B 34 81 34 87 34  ]4c4i4o4u4{4.4.4
